dataset,experiment,model,variant,added_dim,bucket,accuracy_mean,accuracy_std,macro_f1_mean
citeseer,citeseer_sage_svd_k64,graphsage,svd_control,64,low,0.6464379947229552,0.01668748105629754,0.6127732792499794
citeseer,citeseer_sage_svd_k64,graphsage,svd_control,64,medium,0.7253886010362695,0.014377654845089733,0.6924087285614431
citeseer,citeseer_sage_svd_k64,graphsage,svd_control,64,high,0.7940425531914894,0.011290637584188575,0.7301714925436178
citeseer,citeseer_sage_fca_k64_support_hard,graphsage,fca_feat,64,low,0.6284960422163588,0.02019116250101211,0.5821951167339624
citeseer,citeseer_sage_fca_k64_support_hard,graphsage,fca_feat,64,medium,0.7191709844559585,0.010942337866291618,0.6825800324031992
citeseer,citeseer_sage_fca_k64_support_hard,graphsage,fca_feat,64,high,0.7838297872340425,0.014838804914180978,0.7086053412223869
citeseer,citeseer_sage_svd_k32,graphsage,svd_control,32,low,0.6411609498680739,0.009872446930801911,0.6125599437029058
citeseer,citeseer_sage_svd_k32,graphsage,svd_control,32,medium,0.705699481865285,0.011883259006403867,0.6756090034057294
citeseer,citeseer_sage_svd_k32,graphsage,svd_control,32,high,0.7710638297872341,0.0200316634824508,0.7012003827055688
citeseer,citeseer_sage_fca_k128_target_entropy_hard,graphsage,fca_feat,128,low,0.6195250659630607,0.016299150618976792,0.5908332752423487
citeseer,citeseer_sage_fca_k128_target_entropy_hard,graphsage,fca_feat,128,medium,0.716062176165803,0.00812662546184361,0.6875065516455725
citeseer,citeseer_sage_fca_k128_target_entropy_hard,graphsage,fca_feat,128,high,0.7846808510638298,0.0175657595238726,0.7167771259307718
citeseer,citeseer_sage_fca_k128_lift_hard,graphsage,fca_feat,128,low,0.6147757255936676,0.024751534352630226,0.5826071430456243
citeseer,citeseer_sage_fca_k128_lift_hard,graphsage,fca_feat,128,medium,0.7108808290155441,0.013371490052397865,0.6786192594636169
citeseer,citeseer_sage_fca_k128_lift_hard,graphsage,fca_feat,128,high,0.788936170212766,0.005772195730319375,0.7145236740768734
citeseer,citeseer_sage_fca_k128_support_hard,graphsage,fca_feat,128,low,0.6221635883905013,0.012642900845077526,0.5902922432053932
citeseer,citeseer_sage_fca_k128_support_hard,graphsage,fca_feat,128,medium,0.7155440414507772,0.005023502442918494,0.6865746247983885
citeseer,citeseer_sage_fca_k128_support_hard,graphsage,fca_feat,128,high,0.7676595744680851,0.00789244127276231,0.7045896753484933
citeseer,citeseer_sage_fca_k128_support_soft,graphsage,fca_feat,128,low,0.6221635883905013,0.012642900845077526,0.5902922432053932
citeseer,citeseer_sage_fca_k128_support_soft,graphsage,fca_feat,128,medium,0.7155440414507772,0.005023502442918494,0.6865746247983885
citeseer,citeseer_sage_fca_k128_support_soft,graphsage,fca_feat,128,high,0.7676595744680851,0.00789244127276231,0.7045896753484933
citeseer,citeseer_sage_svd_k128,graphsage,svd_control,128,low,0.6158311345646438,0.015707520914128976,0.581989513897531
citeseer,citeseer_sage_svd_k128,graphsage,svd_control,128,medium,0.7155440414507772,0.015141595021971448,0.6852195857691274
citeseer,citeseer_sage_svd_k128,graphsage,svd_control,128,high,0.7778723404255319,0.014592704850623216,0.7119121670286024
citeseer,citeseer_sage_fca_k32_support_hard,graphsage,fca_feat,32,low,0.6116094986807388,0.02133127486164403,0.5773440121396979
citeseer,citeseer_sage_fca_k32_support_hard,graphsage,fca_feat,32,medium,0.7108808290155441,0.013669332599246548,0.6787071310068908
citeseer,citeseer_sage_fca_k32_support_hard,graphsage,fca_feat,32,high,0.7804255319148936,0.019518885006263344,0.7144566412185279
citeseer,citeseer_sage_svd_k256,graphsage,svd_control,256,low,0.6058047493403694,0.005170426897695339,0.5744375978304527
citeseer,citeseer_sage_svd_k256,graphsage,svd_control,256,medium,0.7093264248704663,0.01641759535518635,0.6761242154745574
citeseer,citeseer_sage_svd_k256,graphsage,svd_control,256,high,0.7812765957446809,0.00992502450186436,0.7068072045437283
citeseer,citeseer_sage_fca_k256_support_hard,graphsage,fca_feat,256,low,0.6195250659630608,0.015055770572756835,0.5917251377223833
citeseer,citeseer_sage_fca_k256_support_hard,graphsage,fca_feat,256,medium,0.7005181347150259,0.018362741084631415,0.6691264675106952
citeseer,citeseer_sage_fca_k256_support_hard,graphsage,fca_feat,256,high,0.7736170212765957,0.013563725489795122,0.7058227983896209
citeseer,citeseer_sage_raw,graphsage,raw,0,low,0.6121372031662269,0.014547808709330059,0.5771195848152286
citeseer,citeseer_sage_raw,graphsage,raw,0,medium,0.6989637305699482,0.008731761422980698,0.664033215931782
citeseer,citeseer_sage_raw,graphsage,raw,0,high,0.7719148936170213,0.009925024501864353,0.6899179877571471
citeseer,citeseer_mlp_raw,mlp,raw,0,low,0.49182058047493393,0.00938068012381593,0.4656576207970682
citeseer,citeseer_mlp_raw,mlp,raw,0,medium,0.549740932642487,0.009609967352845262,0.52410982634515
citeseer,citeseer_mlp_raw,mlp,raw,0,high,0.6357446808510638,0.01672075123777744,0.5730678245001491
cora,cora_sage_fca_k128_target_entropy_hard,graphsage,fca_feat,128,low,0.7725,0.013038404810405309,0.7457975739865053
cora,cora_sage_fca_k128_target_entropy_hard,graphsage,fca_feat,128,medium,0.8367816091954022,0.003351121778646731,0.8310007112503655
cora,cora_sage_fca_k128_target_entropy_hard,graphsage,fca_feat,128,high,0.85,0.008093681767607636,0.846258607677588
cora,cora_sage_svd_k64,graphsage,svd_control,64,low,0.7575000000000001,0.012942179105544769,0.7327729086579533
cora,cora_sage_svd_k64,graphsage,svd_control,64,medium,0.8511494252873563,0.011407720253608747,0.8471414326506828
cora,cora_sage_svd_k64,graphsage,svd_control,64,high,0.8444444444444444,0.013137258220037213,0.8415405460888209
cora,cora_sage_svd_k128,graphsage,svd_control,128,low,0.7605,0.00291547594742267,0.7406243179304983
cora,cora_sage_svd_k128,graphsage,svd_control,128,medium,0.8425287356321839,0.013029636837648965,0.8403509399303852
cora,cora_sage_svd_k128,graphsage,svd_control,128,high,0.85,0.0029695693545824823,0.8527746682841564
cora,cora_sage_fca_group,graphsage,fca_group,32,low,0.768,0.009669539802906845,0.7440876200645488
cora,cora_sage_fca_group,graphsage,fca_group,32,medium,0.8350574712643677,0.007178158618848702,0.8312749617396623
cora,cora_sage_fca_group,graphsage,fca_group,32,high,0.846031746031746,0.010163689265766435,0.8442509501216646
cora,cora_sage_svd_k32,graphsage,svd_control,32,low,0.7595,0.010770329614268954,0.7378867381017833
cora,cora_sage_svd_k32,graphsage,svd_control,32,medium,0.8385057471264368,0.0073599129165895305,0.834720002814543
cora,cora_sage_svd_k32,graphsage,svd_control,32,high,0.8436507936507937,0.008171135032529328,0.839349998732539
cora,cora_gcn_raw,gcn,raw,0,low,0.748,0.009539392014169439,0.7307206360341933
cora,cora_gcn_raw,gcn,raw,0,medium,0.8436781609195402,0.008045977011494258,0.8400353659806733
cora,cora_gcn_raw,gcn,raw,0,high,0.8523809523809524,0.005264483794214939,0.8485589789544331
cora,cora_sage_fca_k256_support_hard,graphsage,fca_feat,256,low,0.7495,0.011224972160321844,0.7287526066193251
cora,cora_sage_fca_k256_support_hard,graphsage,fca_feat,256,medium,0.839080459770115,0.00749333609793411,0.8332174521065621
cora,cora_sage_fca_k256_support_hard,graphsage,fca_feat,256,high,0.8476190476190476,0.0069188872119692905,0.8438030884439591
cora,cora_sage_fca_k128_support_soft,graphsage,fca_feat,128,low,0.756,0.006999999999999969,0.7345569480393385
cora,cora_sage_fca_k128_support_soft,graphsage,fca_feat,128,medium,0.8431034482758621,0.005917028816659213,0.8423151086930357
cora,cora_sage_fca_k128_support_soft,graphsage,fca_feat,128,high,0.8246031746031746,0.009187172145071622,0.8257865347477192
cora,cora_sage_fca_k128_lift_hard,graphsage,fca_feat,128,low,0.75,0.013038404810405286,0.7232277236924778
cora,cora_sage_fca_k128_lift_hard,graphsage,fca_feat,128,medium,0.8344827586206897,0.018408755606950558,0.8289249910859435
cora,cora_sage_fca_k128_lift_hard,graphsage,fca_feat,128,high,0.8452380952380952,0.013280317881493248,0.8403320010679092
cora,cora_sage_fca_k32_support_hard,graphsage,fca_feat,32,low,0.7445,0.00992471662063961,0.7197888455843462
cora,cora_sage_fca_k32_support_hard,graphsage,fca_feat,32,medium,0.835632183908046,0.0049438650960015075,0.8302477971568804
cora,cora_sage_fca_k32_support_hard,graphsage,fca_feat,32,high,0.8452380952380952,0.008323879747382202,0.8434127109230019
cora,cora_sage_fca_k128_support_hard,graphsage,fca_feat,128,low,0.7525000000000001,0.011180339887498954,0.7333251602215325
cora,cora_sage_fca_k128_support_hard,graphsage,fca_feat,128,medium,0.8385057471264368,0.0066527798291898055,0.8369825947882095
cora,cora_sage_fca_k128_support_hard,graphsage,fca_feat,128,high,0.8261904761904763,0.004627739599083622,0.8261048212249372
cora,cora_sage_raw,graphsage,raw,0,low,0.7535000000000001,0.008455767262643871,0.7323970694609057
cora,cora_sage_raw,graphsage,raw,0,medium,0.8304597701149425,0.01665675488067755,0.8261839283431552
cora,cora_sage_raw,graphsage,raw,0,high,0.834920634920635,0.006447649527488871,0.8330120168755304
cora,cora_sage_fca_intent2,graphsage,fca_feat,12,low,0.744,0.02034698994937582,0.7199250509098428
cora,cora_sage_fca_intent2,graphsage,fca_feat,12,medium,0.8339080459770114,0.010503256829021318,0.8287170456861647
cora,cora_sage_fca_intent2,graphsage,fca_feat,12,high,0.8365079365079365,0.011878277418329967,0.8350157163054333
cora,cora_sage_svd_k256,graphsage,svd_control,256,low,0.7415,0.011575836902790189,0.7219363029008464
cora,cora_sage_svd_k256,graphsage,svd_control,256,medium,0.8293103448275861,0.00466898758887126,0.8282632388082642
cora,cora_sage_svd_k256,graphsage,svd_control,256,high,0.8404761904761905,0.004627739599083553,0.8430866312509633
cora,cora_sage_fca_k64_support_hard,graphsage,fca_feat,64,low,0.741,0.007999999999999978,0.7196128522027896
cora,cora_sage_fca_k64_support_hard,graphsage,fca_feat,64,medium,0.824712643678161,0.010280772310343862,0.8178248567858482
cora,cora_sage_fca_k64_support_hard,graphsage,fca_feat,64,high,0.8420634920634921,0.015348475877629981,0.8411335406758349
cora,cora_sage_pool_raw,graphsage,raw,0,low,0.7165,0.011247221879201994,0.6925330702878811
cora,cora_sage_pool_raw,graphsage,raw,0,medium,0.8057471264367816,0.013305559658379556,0.8001316417623545
cora,cora_sage_pool_raw,graphsage,raw,0,high,0.8182539682539682,0.005264483794214902,0.8127696796912653
cora,cora_mlp_fca,mlp,fca_feat,128,low,0.5865,0.007516648189186432,0.5413905906560144
cora,cora_mlp_fca,mlp,fca_feat,128,medium,0.5862068965517241,0.0044517049956406965,0.5711704113727032
cora,cora_mlp_fca,mlp,fca_feat,128,high,0.5857142857142856,0.00991269523555303,0.5757759971819769
cora,cora_mlp_raw,mlp,raw,0,low,0.5685,0.012708265027138824,0.536209362833004
cora,cora_mlp_raw,mlp,raw,0,medium,0.5775862068965517,0.00961678191418477,0.5676739160581532
cora,cora_mlp_raw,mlp,raw,0,high,0.5682539682539682,0.0029695693545824823,0.5665780923902993
cora,cora_logreg_raw,logreg,raw,0,low,0.46399999999999997,0.005147815070493471,0.4418785065292739
cora,cora_logreg_raw,logreg,raw,0,medium,0.4695402298850574,0.009547843520595485,0.4643062849670304
cora,cora_logreg_raw,logreg,raw,0,high,0.4793650793650793,0.008473871628596258,0.47537036281535744
pubmed,pubmed_sage_raw,graphsage,raw,0,low,0.7560669456066946,0.002837794972018939,0.7585776021329658
pubmed,pubmed_sage_raw,graphsage,raw,0,medium,0.748178137651822,0.009016622449927174,0.7261752080819328
pubmed,pubmed_sage_raw,graphsage,raw,0,high,0.7985454545454546,0.013913546523424714,0.7873700967683195
pubmed,pubmed_sage_svd_k32,graphsage,svd_control,32,low,0.7610878661087866,0.009848202758108604,0.7647967782467763
pubmed,pubmed_sage_svd_k32,graphsage,svd_control,32,medium,0.7433198380566802,0.00833654262428097,0.7222299438246403
pubmed,pubmed_sage_svd_k32,graphsage,svd_control,32,high,0.7941818181818181,0.0099186775978079,0.7858722092855746
pubmed,pubmed_sage_svd_k64,graphsage,svd_control,64,low,0.7543933054393306,0.012169907591840182,0.7582961949340582
pubmed,pubmed_sage_svd_k64,graphsage,svd_control,64,medium,0.7376518218623482,0.0069654455603583845,0.7147648740641619
pubmed,pubmed_sage_svd_k64,graphsage,svd_control,64,high,0.8007272727272727,0.005818181818181782,0.7904496802980484
pubmed,pubmed_sage_svd_k128,graphsage,svd_control,128,low,0.7510460251046025,0.00477060847321818,0.7531000464438752
pubmed,pubmed_sage_svd_k128,graphsage,svd_control,128,medium,0.7336032388663967,0.00785049369622078,0.704956516660386
pubmed,pubmed_sage_svd_k128,graphsage,svd_control,128,high,0.8050909090909091,0.0037083778280674815,0.7958221722488114
pubmed,pubmed_sage_svd_k256,graphsage,svd_control,256,low,0.7510460251046025,0.0045834523640599515,0.7531025647890957
pubmed,pubmed_sage_svd_k256,graphsage,svd_control,256,medium,0.7392712550607288,0.007509002830360845,0.7165075142999915
pubmed,pubmed_sage_svd_k256,graphsage,svd_control,256,high,0.7992727272727272,0.010129736928861205,0.7872518549019227
pubmed,pubmed_sage_fca_k256_support_hard,graphsage,fca_feat,256,low,0.7205020920502092,0.011038415027843473,0.7216594074757101
pubmed,pubmed_sage_fca_k256_support_hard,graphsage,fca_feat,256,medium,0.7303643724696356,0.01710017172626953,0.7307312423829935
pubmed,pubmed_sage_fca_k256_support_hard,graphsage,fca_feat,256,high,0.7810909090909091,0.011590819964006746,0.7738653437949979
pubmed,pubmed_mlp_raw,mlp,raw,0,low,0.7167364016736402,0.007669582753064167,0.7201904539817277
pubmed,pubmed_mlp_raw,mlp,raw,0,medium,0.7117408906882592,0.01627510222043871,0.7046586409749137
pubmed,pubmed_mlp_raw,mlp,raw,0,high,0.7534545454545455,0.007051170701696462,0.7436954795546878
pubmed,pubmed_sage_fca_soft,graphsage,fca_feat,128,low,0.6573221757322176,0.0105352956585893,0.6677712958645647
pubmed,pubmed_sage_fca_soft,graphsage,fca_feat,128,medium,0.7129554655870446,0.025952017021113123,0.7163110153872219
pubmed,pubmed_sage_fca_soft,graphsage,fca_feat,128,high,0.7385454545454546,0.022851297953985397,0.7362710376351816
pubmed,pubmed_sage_fca_k128_support_hard,graphsage,fca_feat,128,low,0.6506276150627615,0.006615643640519634,0.6663410398897567
pubmed,pubmed_sage_fca_k128_support_hard,graphsage,fca_feat,128,medium,0.6890688259109312,0.010048318741692966,0.7022506675528681
pubmed,pubmed_sage_fca_k128_support_hard,graphsage,fca_feat,128,high,0.7170909090909091,0.009313635254447781,0.7183109105249638
pubmed,pubmed_sage_fca_k32_support_hard,graphsage,fca_feat,32,low,0.6376569037656903,0.010862556473428623,0.6517687928008076
pubmed,pubmed_sage_fca_k32_support_hard,graphsage,fca_feat,32,medium,0.6761133603238866,0.014024702895294576,0.6844921857193017
pubmed,pubmed_sage_fca_k32_support_hard,graphsage,fca_feat,32,high,0.72,0.013989370226670067,0.7175110022188436
pubmed,pubmed_sage_fca_k64_support_hard,graphsage,fca_feat,64,low,0.6355648535564853,0.006668358765903435,0.6504347677616361
pubmed,pubmed_sage_fca_k64_support_hard,graphsage,fca_feat,64,medium,0.6663967611336032,0.009089046283661396,0.6769616328140032
pubmed,pubmed_sage_fca_k64_support_hard,graphsage,fca_feat,64,high,0.7025454545454546,0.006665564647208479,0.7117489346562629
