dataset,experiment,model,variant,added_dim,k_concepts,scorer,membership,test_accuracy_mean,test_macro_f1_mean,d_acc_vs_sage_raw,d_mf1_vs_sage_raw,d_acc_vs_mlp_raw,d_mf1_vs_mlp_raw,d_acc_vs_svd_kmatched,d_mf1_vs_svd_kmatched,svd_matched_added_dim
citeseer,citeseer_sage_svd_k64,graphsage,svd_control,64,na,na,na,0.7116,0.6756884,0.0284,0.033091,0.1636,0.155327,0.0,0.0,64.0
citeseer,scaling_ext__citeseer_qglobal_q090_k128_support_hard,graphsage,fca_feat,128,128.0,support,hard,0.7028,0.6669416,0.0196,0.024344,0.1548,0.146581,0.0104,0.010047,128.0
citeseer,citeseer_sage_fca_k64_support_hard,graphsage,fca_feat,64,64.0,support,hard,0.7,0.6562926,0.0168,0.013695,0.152,0.135932,-0.0116,-0.019396,64.0
citeseer,citeseer_sage_svd_k32,graphsage,svd_control,32,na,na,na,0.6965999999999999,0.6633078,0.0134,0.020711,0.1486,0.142947,0.0,0.0,32.0
citeseer,scaling_ext__citeseer_qglobal_q090_k128_target_entropy_hard,graphsage,fca_feat,128,128.0,target_entropy,hard,0.696,0.6558654,0.0128,0.013268,0.148,0.135504,0.0036,-0.00103,128.0
citeseer,citeseer_sage_fca_k128_target_entropy_hard,graphsage,fca_feat,128,128.0,target_entropy,hard,0.6956,0.6624196,0.0124,0.019822,0.1476,0.142059,0.0032,0.005525,128.0
citeseer,citeseer_sage_fca_k128_lift_hard,graphsage,fca_feat,128,128.0,lift,hard,0.6928,0.6540496,0.0096,0.011452,0.1448,0.133689,0.0004,-0.002845,128.0
citeseer,citeseer_sage_fca_k128_support_hard,graphsage,fca_feat,128,128.0,support,hard,0.6923999999999999,0.6584908,0.0092,0.015894,0.1444,0.13813,0.0,0.001596,128.0
citeseer,citeseer_sage_fca_k128_support_soft,graphsage,fca_feat,128,128.0,support,soft,0.6923999999999999,0.6584908,0.0092,0.015894,0.1444,0.13813,0.0,0.001596,128.0
citeseer,citeseer_sage_svd_k128,graphsage,svd_control,128,na,na,na,0.6923999999999999,0.656895,0.0092,0.014298,0.1444,0.136534,0.0,0.0,128.0
citeseer,citeseer_sage_fca_k32_support_hard,graphsage,fca_feat,32,32.0,support,hard,0.6896,0.6535748,0.0064,0.010978,0.1416,0.133214,-0.007,-0.009733,32.0
citeseer,citeseer_sage_svd_k256,graphsage,svd_control,256,na,na,na,0.687,0.650506,0.0038,0.007909,0.139,0.130145,0.0,0.0,256.0
citeseer,citeseer_sage_fca_k256_support_hard,graphsage,fca_feat,256,256.0,support,hard,0.6869999999999999,0.6527192,0.0038,0.010122,0.139,0.132358,-0.0,0.002213,256.0
citeseer,citeseer_sage_raw,graphsage,raw,0,na,na,na,0.6832,0.6425972,0.0,0.0,0.1352,0.122236,,,
citeseer,citeseer_mlp_raw,mlp,raw,0,na,na,na,0.548,0.520361,-0.1352,-0.122236,0.0,0.0,,,
cora,cora_sage_fca_k128_target_entropy_hard,graphsage,fca_feat,128,128.0,target_entropy,hard,0.8144,0.803426,0.0136,0.010479,0.2428,0.245435,0.0028,-0.002801,128.0
cora,cora_sage_svd_k64,graphsage,svd_control,64,na,na,na,0.812,0.8028766,0.0112,0.009929,0.2404,0.244886,0.0,0.0,64.0
cora,cora_sage_svd_k128,graphsage,svd_control,128,na,na,na,0.8116,0.8062267999999999,0.0108,0.01328,0.24,0.248236,0.0,0.0,128.0
cora,cora_sage_fca_group,graphsage,fca_group,32,128.0,support,hard,0.8109999999999999,0.801979,0.0102,0.009032,0.2394,0.243988,0.0028,0.002111,32.0
cora,cora_sage_svd_k32,graphsage,svd_control,32,na,na,na,0.8082,0.7998682,0.0074,0.006921,0.2366,0.241878,0.0,0.0,32.0
cora,cora_gcn_raw,gcn,raw,0,na,na,na,0.8076000000000001,0.8007566,0.0068,0.007809,0.236,0.242766,,,
cora,cora_sage_fca_k256_support_hard,graphsage,fca_feat,256,256.0,support,hard,0.8054,0.7969731999999999,0.0046,0.004026,0.2338,0.238983,0.0084,0.004866,256.0
cora,cora_sage_fca_k128_support_soft,graphsage,fca_feat,128,128.0,support,soft,0.8036000000000001,0.7981348,0.0028,0.005188,0.232,0.240144,-0.008,-0.008092,128.0
cora,cora_sage_fca_k128_lift_hard,graphsage,fca_feat,128,128.0,lift,hard,0.8034000000000001,0.7929012,0.0026,-4.6e-05,0.2318,0.234911,-0.0082,-0.013326,128.0
cora,cora_sage_fca_k32_support_hard,graphsage,fca_feat,32,32.0,support,hard,0.8016,0.7922156,0.0008,-0.000732,0.23,0.234225,-0.0066,-0.007653,32.0
cora,cora_sage_fca_k128_support_hard,graphsage,fca_feat,128,128.0,support,hard,0.8009999999999999,0.7957618,0.0002,0.002815,0.2294,0.237771,-0.0106,-0.010465,128.0
cora,cora_sage_raw,graphsage,raw,0,na,na,na,0.8008000000000001,0.7929472000000001,0.0,0.0,0.2292,0.234957,,,
cora,cora_sage_fca_intent2,graphsage,fca_feat,12,128.0,support,hard,0.7986000000000001,0.7893154,-0.0022,-0.003632,0.227,0.231325,,,
cora,cora_sage_svd_k256,graphsage,svd_control,256,na,na,na,0.797,0.7921074,-0.0038,-0.00084,0.2254,0.234117,0.0,0.0,256.0
cora,cora_sage_fca_k64_support_hard,graphsage,fca_feat,64,64.0,support,hard,0.7956000000000001,0.7869082000000001,-0.0052,-0.006039,0.224,0.228918,-0.0164,-0.015968,64.0
cora,scaling_ext__cora_qglobal_q090_k128_target_entropy_hard,graphsage,fca_feat,128,128.0,target_entropy,hard,0.7928000000000001,0.7847316,-0.008,-0.008216,0.2212,0.226741,-0.0188,-0.021495,128.0
cora,scaling_ext__cora_qglobal_q090_k128_support_hard,graphsage,fca_feat,128,128.0,support,hard,0.792,0.7826392,-0.0088,-0.010308,0.2204,0.224649,-0.0196,-0.023588,128.0
cora,cora_sage_pool_raw,graphsage,raw,0,na,na,na,0.7732,0.7633862,-0.0276,-0.029561,0.2016,0.205396,,,
cora,cora_mlp_fca,mlp,fca_feat,128,128.0,support,hard,0.5862,0.5655294000000001,-0.2146,-0.227418,0.0146,0.007539,-0.2254,-0.240697,128.0
cora,cora_mlp_raw,mlp,raw,0,na,na,na,0.5715999999999999,0.5579906,-0.2292,-0.234957,0.0,0.0,,,
cora,cora_logreg_raw,logreg,raw,0,na,na,na,0.46980000000000005,0.46183959999999996,-0.331,-0.331108,-0.1018,-0.096151,,,
pubmed,pubmed_sage_raw,graphsage,raw,0,na,na,na,0.7658,0.7612908,0.0,0.0,0.0402,0.036,,,
pubmed,pubmed_sage_svd_k32,graphsage,svd_control,32,na,na,na,0.7658,0.7632142,0.0,0.001923,0.0402,0.037924,0.0,0.0,32.0
pubmed,pubmed_sage_svd_k64,graphsage,svd_control,64,na,na,na,0.763,0.7593862,-0.0028,-0.001905,0.0374,0.034096,0.0,0.0,64.0
pubmed,pubmed_sage_svd_k128,graphsage,svd_control,128,na,na,na,0.7615999999999999,0.7560498,-0.0042,-0.005241,0.036,0.030759,0.0,0.0,128.0
pubmed,pubmed_sage_svd_k256,graphsage,svd_control,256,na,na,na,0.7614,0.7561434,-0.0044,-0.005147,0.0358,0.030853,0.0,0.0,256.0
pubmed,scaling_ext__pubmed_topk_t10_k128_support_hard,graphsage,fca_feat,128,128.0,support,hard,0.751,0.749776,-0.0148,-0.011515,0.0254,0.024485,-0.0106,-0.006274,128.0
pubmed,pubmed_sage_fca_k256_support_hard,graphsage,fca_feat,256,256.0,support,hard,0.7396,0.7392998000000001,-0.0262,-0.021991,0.014,0.014009,-0.0218,-0.016844,256.0
pubmed,scaling_ext__pubmed_qglobal_q075_k128_support_hard,graphsage,fca_feat,128,128.0,support,hard,0.7372,0.7382342000000001,-0.0286,-0.023057,0.0116,0.012944,-0.0244,-0.017816,128.0
pubmed,scaling_ext__pubmed_qglobal_q075_k128_target_entropy_hard,graphsage,fca_feat,128,128.0,target_entropy,hard,0.7336,0.7345112,-0.0322,-0.02678,0.008,0.009221,-0.028,-0.021539,128.0
pubmed,scaling_ext__pubmed_topk_t10_k128_target_entropy_hard,graphsage,fca_feat,128,128.0,target_entropy,hard,0.731,0.7305666000000001,-0.0348,-0.030724,0.0054,0.005276,-0.0306,-0.025483,128.0
pubmed,pubmed_mlp_raw,mlp,raw,0,na,na,na,0.7256,0.7252906,-0.0402,-0.036,0.0,0.0,,,
pubmed,pubmed_sage_fca_soft,graphsage,fca_feat,128,128.0,support,soft,0.6934,0.6997533,-0.0724,-0.061538,-0.0322,-0.025537,-0.0682,-0.056296,128.0
pubmed,pubmed_sage_fca_k128_support_hard,graphsage,fca_feat,128,128.0,support,hard,0.6784000000000001,0.6910828,-0.0874,-0.070208,-0.0472,-0.034208,-0.0832,-0.064967,128.0
pubmed,pubmed_sage_fca_k32_support_hard,graphsage,fca_feat,32,32.0,support,hard,0.6698000000000001,0.6801796,-0.096,-0.081111,-0.0558,-0.045111,-0.096,-0.083035,32.0
pubmed,pubmed_sage_fca_k64_support_hard,graphsage,fca_feat,64,64.0,support,hard,0.6616000000000001,0.6753308,-0.1042,-0.08596,-0.064,-0.04996,-0.1014,-0.084055,64.0
